Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03
------------------------------------------------------------------------   X 100



Despesa Realizada




objetivo: avaliar se os créditos orçamentários estão sendo utilizados no exercício de competência;



indica: o percentual da Despesa Realizada que foi inscrita em Restos a Pagar - Não Processados;



interpretação: quanto menor, melhor;



observação: deve ser avaliado em conjunto com os índices de Restos a Pagar Inscritos e não Pagos e das Despesas Apropriadas Sem Disponibilidade Financeira;



· Demonstrações das Variações Patrimoniais:


· os valores registrados nas Receitas e Despesas mantêm relação de igualdade com os registros correspondentes nos Balanços Financeiros e Orçamentário;


· o valor do Superávit ou Déficit corresponde ao saldo do Resultado do Período no Balanço Patrimonial; 


· caso se evidencie substancial uso de Receitas Correntes em Despesas de Capital ou receitas de Capital em Despesas Correntes, respectivamente, se estão justificados, nos autos os motivos das capitalizações ou descapitalizações excessivas; e


· os saldos elevados em Desincorporações de Ativos ou Incorporações de Passivos estão devidamente esclarecidos nos relatórios do gestor e/ou de auditoria.


· Verificar, ainda, se constam da prestação de contas, de acordo com os incisos VIII a XI do art. 18 da IN 12/96:


· parecer dos órgãos internos da entidade que devam pronunciar-se sobre as contas, consoante previsto em seus atos constitutivos; 


· declaração expressa da respectiva Unidade de Pessoal de que os responsáveis arrolados nas contas estão em dia com a exigência de apresentação das declarações de bens e rendas, de que trata a Lei 8.730/93;


· parecer do Dirigente do Órgão de Controle Interno competente; e


· pronunciamento expresso e indelegável do Ministro de Estado ou autoridade de nível hierárquico equivalente sobre as contas e o parecer do Controle Interno, atestando haver tomado conhecimento das conclusões nele contidas.


	 Para conselhos de fiscalização do exercício profissional, o Certificado e o Relatório de Auditoria, bem como o parecer do dirigente do órgão do Controle Interno, a que se referem os incisos III e X do 18 da IN nº 12/96, serão substituídos por relatório e parecer de auditoria emitidos pelos seus órgãos de controle, contendo no mínimo os elementos enumerados no inciso III e conforme dispuserem as normas dos respectivos conselhos federais (IN 29/99).


	 Para conselhos de fiscalização do exercício profissional, o pronunciamento a que se refere o inciso XI do art. 18 será substituído por Resolução do Colegiado competente com a manifestação conclusiva sobre as contas.



INSTRUÇÃO DO PROCESSO 



· Ver item específico ao final deste Manual.




5.6. Fundos Constitucionais e de Investimentos (Art. 19 da IN nº 12/96 - TCU



 


5. Exame dos Processos de Tomada e Prestação de Contas




EXAME PRELIMINAR - FORMALIZAÇÃO DO PROCESSO



· Verificar se os autos estão constituídos com todas as peças enumeradas no art. 19 da IN 12/96, constantes do formulário de exame preliminar;


· Propor a restituição do processo à origem, para fins de complementação, quando verificar a ausência de peças exigidas.



ELEMENTOS NECESSÁRIOS AO EXAME DO PROCESSO



· Reunir para análise em conjunto:


· processo de prestação de contas do exercício anterior ou anteriores, se necessário;


· relatórios de auditoria/inspeção, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados disponíveis no processo de contas, e se há providências a serem adotadas, face ao confronto realizado;  e


· demais processos conexos com as contas.



EXAME DO PROCESSO




ROL DE RESPONSÁVEIS



· Verificar se foram arrolados os seguintes responsáveis, de acordo com o § 5º do art. 10 e inciso I do art. 19 da IN 12/96:


· o dirigente máximo do órgão ou entidade supervisora;


· o dirigente máximo do banco operador; e


· os membros dos órgãos colegiados responsáveis por atos de gestão, definidos em Lei, regulamento ou estatuto.



· Verificar se constam do Rol de Responsáveis os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e de seus substitutos;


· cargos ou funções exercidas;


· indicação dos períodos de gestão;


· atos de nomeação, designação ou exoneração; e


· endereços residenciais. 



· Verificar, ainda, se há períodos sem definição de responsabilidade.



· Caso constatada a ausência de qualquer dos elementos relacionados:


· verificar a possibilidade de obtenção no SIAFI;


· verificar a possibilidade de obtenção via contato telefônico com o órgão ou o controle interno;



 


5. Exame dos Processos de Tomada e Prestação de Contas


· avaliar a necessidade de se realizar diligência, que deve ser ação proposta em último caso;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO DO ÓRGÃO SUPERVISOR



· Verificar se o Relatório de Gestão do dirigente do órgão ou entidade supervisor destaca os seguintes elementos relacionados no inciso II do art. 19 da IN 12/96:


· resultados do acompanhamento, fiscalização e avaliação dos projetos financiados;


· demonstrativos que expressem a situação dos projetos e instituições beneficiadas por renúncias de receitas; e


· impacto sócio-econômico de suas operações.




RELATÓRIO DE GESTÃO DO BANCO OPERADOR



· O Relatório de Gestão do dirigente máximo do banco operador deverá ser avaliado em confronto com o Relatório de Gestão do dirigente do órgão ou entidade supervisor.




RELATÓRIO E  CERTIFICADO DE AUDITORIA



· Verificar se o Relatório de Auditoria contém, em títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no inciso IV do art. 19 da IN 12/96:


· o cumprimento das normas legais, regulamentares, técnicas e administrativas relativas à aprovação, fiscalização da execução e controle de projetos;


· as falhas, irregularidades ou ilegalidades constatadas, indicando  as providências adotadas; 


· as irregularidades ou ilegalidades que resultaram em prejuízo, indicando as medidas implementadas com vistas ao pronto ressarcimento do fundo;


· os atos de gestão ilegítimos ou antieconômicos que resultaram em dano do fundo ou prejudicaram o desempenho da ação administrativa no cumprimento dos programas de trabalho, indicando as providências adotadas;


· os resultados da gestão, quanto à eficácia e eficiência;


· manifestação quanto ao cumprimento, pelo órgão ou entidade, das determinações expedidas por este Tribunal no exercício em referência; e


· as justificativas apresentadas pelo responsável sobre as irregularidades que forem apontadas.



· Verificar, ainda, se:


· as falhas/irregularidades apontadas estão devidamente caracterizadas à vista da legislação aplicável e estão evidenciadas por documentos constantes dos autos;


· as falhas/irregularidades objeto de determinações anteriores proferidas em processos de contas são reincidentes;




 


5. Exame dos Processos de Tomada e Prestação de Contas



· existem registros de outras ocorrências que possam afetar as contas (restrições contábeis, inobservância de dispositivos legais ou regulamentares, despesas impugnadas e/ou a classificar não regularizadas até o encerramento do exercício);


· os dados relatados são compatíveis com os demais elementos constantes do processo;


· as providências adotadas  são suficientes  e adequadas  para  a  correção  das falhas/irregularidades; e


· há pronunciamento da CISET quanto ao cumprimento de determinações emanadas do Tribunal em processos de PC/RA ou outros.




DEMONSTRAÇÕES FINANCEIRAS E CONTÁBEIS



· As Demonstrações Financeiras e Contábeis de que trata o inciso V do art. 19 da IN 12/96 deverão ser apresentadas conforme disposto na Lei nº 4.320/64, quando se tratar de Fundos que adotam a sistemática nela contida, e na forma da Lei nº 6.404/76, quando seguirem a sistemática da Lei das Sociedades Anônimas, devendo ser examinadas as peças abaixo relacionadas, com vistas a verificar sua exatidão.



· Nos Fundos que adotam a sistemática da Lei nº 4.320/64, verificar se:



· Balanço Orçamentário (somente para Unidades Orçamentárias)


· o valor da Receita Prevista é igual ao da Despesa Fixada;


· o valor da Receita Prevista é maior ou igual ao da Receita Executada;


· o valor da Despesa Fixada é maior ou igual ao da Despesa Executada; e


· os valores correspondentes aos subtotais da Receita Executada e da Despesa Executada são iguais ao somatório das Receitas e Despesas Correntes e de Capital do Balanço Financeiro.


· Índice de Utilização Orçamentária



Despesa Realizada



--------------------------  X 100



Despesa Autorizada




objetivo: Avaliar se orçamento da U.G./Entidade foi elaborado de forma adequada, sem superdimensionamento dos gastos;



indica: O percentual do orçamento líquido (Dotação Autorizada +/- destaques e Provisões) efetivamente utilizado;



interpretação: quanto maior, melhor quando houver economia na realização da despesa;



observações: deve ser avaliado em conjunto com os índices de Inscrição de Restos a Pagar e Restos a Pagar Inscritos e não Pagos;



· Balanço Financeiro



 


5. Exame dos Processos de Tomada e Prestação de Contas



· o valor de Fornecedores e Restos a Pagar não processados confere com os saldos correspondentes no Balanço Patrimonial;


· o valor da Disponibilidade para o período seguinte corresponde ao saldo do Disponível do Balanço Patrimonial; e


· existem valores com o título de Outros Ingressos, indicando desequilíbrio na Receita, ou Outros Dispêndios, indicando desequilíbrio na Despesa, contabilizados quando do registro indevido de contas financeiras com não financeiras;


· Índice de Receitas Próprias



Receitas Correntes e de Capital  - Transf. Cor. e de Capital



------------------------------------------------- ---------------------------        X 100



Receitas Correntes e de Capital + Transf. Recebidas




objetivo: avaliar a participação das receitas próprias no movimento financeiro do exercício; 



indica: o percentual dos ingressos financeiros independentes das transferências governamentais;



interpretação: quanto  maior, melhor;


· Índice de Auto-Suficiência de Receitas Próprias 



Receitas Cor. e de Capital  - Transf.  Corrente e de Capital



-----------------------------------------------------------------------------   X 100



Despesas Correntes + Despesas de Capital




objetivo: avaliar o nível de despesas que a Unidade/Entidade pode manter independentemente do recebimento das transferências governamentais;



indica: o percentual de despesas que foram pagas com recursos próprios;



interpretação: quanto  maior, melhor;



· Balanço Patrimonial


· há relação de igualdade de saldos entre o Ativo e o Passivo, inclusive entre as contas de Compensação;


· o saldo do Ativo Real e do Passivo Real corresponde à soma do Ativo Financeiro e do Ativo não Financeiro ou Passivo Financeiro e Passivo não Financeiro, respectivamente;


· existem contas com sinal negativo, indicando inversão de saldo, exceto contas retificadoras ou do resultado do período;
